indicator,Sexo,País__ESTANDAR,Años__ESTANDAR,value,unit,notes_ids,source_id
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Bolivia (Estado Plurinacional de),1996,77,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Brasil,1996,65,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Chile,1996,58,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Colombia,1996,62,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Costa Rica,1996,79,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Ecuador,1996,77,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,El Salvador,1996,73,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Guatemala,1996,81,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Honduras,1996,77,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,México,1996,78,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Nicaragua,1996,89,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Panamá,1996,85,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Paraguay,1996,78,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Perú,1996,81,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Uruguay,1996,50,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Bolivia (Estado Plurinacional de),1997,75,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Brasil,1997,71,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Chile,1997,63,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Colombia,1997,72,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Costa Rica,1997,76,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Ecuador,1997,78,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,El Salvador,1997,78,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Guatemala,1997,67,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Honduras,1997,65,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,México,1997,75,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Nicaragua,1997,79,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Panamá,1997,75,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Paraguay,1997,76,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Perú,1997,82,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Uruguay,1997,64,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Bolivia (Estado Plurinacional de),1998,73,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Brasil,1998,79,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Chile,1998,71,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Colombia,1998,87,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Costa Rica,1998,80,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Ecuador,1998,83,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,El Salvador,1998,80,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Guatemala,1998,76,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Honduras,1998,70,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,México,1998,78,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Nicaragua,1998,88,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Panamá,1998,77,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Paraguay,1998,86,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Perú,1998,87,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Uruguay,1998,67,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Bolivia (Estado Plurinacional de),2000,73,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Brasil,2000,70,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Chile,2000,72,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Colombia,2000,76,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Costa Rica,2000,74,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Ecuador,2000,81,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,El Salvador,2000,61,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Guatemala,2000,74,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Honduras,2000,69,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,México,2000,65,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Nicaragua,2000,79,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Panamá,2000,63,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Paraguay,2000,77,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Perú,2000,80,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Uruguay,2000,63,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Bolivia (Estado Plurinacional de),2001,72,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Brasil,2001,79,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Chile,2001,80,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Colombia,2001,86,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Costa Rica,2001,69,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,Ecuador,2001,79,Porcentaje,,480
"Población ocupada preocupada por perder su empleo, por sexo",Ambos sexos,El Salvador,2001,78,Porcentaje,,480
