indicator,País__ESTANDAR,Años__ESTANDAR,Pobreza extrema y pobreza,Area geográfica_(EH),value,unit,notes_ids,source_id
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2001,Pobreza,Nacional,44.1,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2002,Pobreza,Nacional,45.4,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2003,Pobreza,Nacional,45.6,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2004,Pobreza,Nacional,42.6,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2005,Pobreza,Nacional,40.0,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2006,Pobreza,Nacional,35.8,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2007,Pobreza,Nacional,34.8,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2008,Pobreza,Nacional,33.5,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2009,Pobreza,Nacional,32.5,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2010,Pobreza,Nacional,31.5,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2011,Pobreza,Nacional,30.3,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2012,Pobreza,Nacional,28.6,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2013,Pobreza,Nacional,28.4,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2014,Pobreza,Nacional,27.7,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2015,Pobreza,Nacional,28.9,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2016,Pobreza,Nacional,29.8,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2017,Pobreza,Nacional,29.9,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2018,Pobreza,Nacional,29.7,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2019,Pobreza,Nacional,30.2,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2020,Pobreza,Nacional,32.8,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2021,Pobreza,Nacional,32.4,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2022,Pobreza,Nacional,28.8,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",América Latina,2023,Pobreza,Nacional,27.3,Porcentaje del total de la población en cada área geográfica,93,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2000,Pobreza,Nacional,67.4,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2001,Pobreza,Nacional,64.0,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2002,Pobreza,Nacional,66.8,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2004,Pobreza,Nacional,65.7,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2005,Pobreza,Nacional,66.6,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2006,Pobreza,Nacional,63.5,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2007,Pobreza,Nacional,59.4,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2008,Pobreza,Nacional,46.5,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2009,Pobreza,Nacional,42.0,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2011,Pobreza,Nacional,36.3,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2012,Pobreza,Nacional,35.9,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2013,Pobreza,Nacional,34.3,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2014,Pobreza,Nacional,33.7,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2015,Pobreza,Nacional,34.7,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2016,Pobreza,Nacional,35.1,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2017,Pobreza,Nacional,34.9,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2018,Pobreza,Nacional,33.1,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2019,Pobreza,Nacional,31.0,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2020,Pobreza,Nacional,32.3,Porcentaje del total de la población en cada área geográfica,,26
"Población en situación de pobreza extrema y pobreza, por área",Bolivia (Estado Plurinacional de),2021,Pobreza,Nacional,29.0,Porcentaje del total de la población en cada área geográfica,,26
